N,Parto,1er. servicio,NS,Ult. servicio,Concepción,Int.,Costo,Secado,Lact.,305-d.,Leche acum.,Leche/ día,Conc. acum.,Conc/ leche,No. hijos,No. Mast,No. Abort.,Id
0,,2020-02-12,4.0,2020-05-19,2020-05-19,898,$140'600,,,,,,,,,0,0,01
0,,2016-02-19,1.0,2016-02-19,2016-02-19,885,$25'000,,,,,,0,,,0,0,2009
0,,2012-08-25,2.0,2012-09-16,2012-09-16,1'004,,,,,,,0,0.0,,0,0,1234
0,,2012-07-30,2.0,2012-09-14,2012-09-14,1'097,,,,,,,0,,,0,0,1152
0,,2012-01-18,3.0,2012-05-17,2012-05-17,1'000,,,,,,,0,0.0,,0,0,1145
0,,,,,2012-01-17,970.0,,,,,,,0,0.0,,0,0,1032
0,,2019-08-30,2.0,2019-09-27,2019-09-27,856,$86'156,,,,,,,,,0,0,2696
0,,,,,2011-10-10,915,,,,,,,0,,,0,0,1014
0,,2020-02-14,1.0,2020-02-14,2020-02-14,800,$20'600,,,,,,,,,0,0,03
0,,2020-02-16,1.0,2020-02-16,2020-02-16,798,$32'912,,,,,,,,,0,0,04
1,2016-11-28,2017-01-22,3.0,2017-03-09,2017-03-09,387,$30'000,2017-10-31,7992,7369,7992,24.1,2155,0.27,1.0,0,0,2009
1,2012-10-25,2012-12-29,2.0,2013-10-28,2013-10-25,647.0,,2014-02-27,7268,4632,7268,14.8,2940,0.4,1.0,0,1,1032
1,2013-03-04,2013-04-07,5.0,2013-12-06,2013-12-20,573,,2014-07-31,12146,7836,12146,24.0,4582,0.38,1.0,0,0,1145
1,2012-07-18,2012-08-24,2.0,2012-09-24,2012-09-24,345,,2013-05-01,4549,4549,4549,15.9,1778,0.39,1.0,0,0,1014
1,2013-06-18,2013-07-31,2.0,2013-08-21,2013-08-18,343,$25'200,2014-03-31,6836,6836,6836,23.9,0,0.0,1.0,0,0,1152
1,2013-06-23,2013-08-15,2.0,2013-09-25,2013-09-23,374,,2014-05-02,6299,6206,6299,20.1,0,0.0,1.0,0,0,1234
2,2014-05-27,2014-07-19,2.0,2014-09-19,2014-09-15,393,$176'400,2015-05-01,8502,8005,8502,25.2,2525,0.3,1.0,0,0,1152
2,2014-09-28,2014-12-17,2.0,2015-02-20,2015-02-23,430,$126'000,2015-09-30,11388,10191,11388,31.1,3360,0.3,1.0,0,0,1145
2,2014-07-02,2014-08-26,10.0,2015-07-03,2015-07-03,637,$151'200,2016-01-13,10533,7079,10533,19.3,2480,0.24,1.0,0,0,1234
2,2014-08-03,2014-09-08,5.0,2015-02-12,2015-02-21,484.0,$156'000,2015-08-31,10921,9459,10921,28.1,3142,0.29,1.0,0,0,1032
2,2013-06-28,2013-09-08,1.0,2013-09-08,2013-09-09,355,$25'200,2014-04-16,5531,5531,5531,19.3,2920,0.53,1.0,0,0,1014
2,2017-12-20,2018-03-14,1.0,2018-03-14,2018-03-14,369,,2018-10-31,7499,7349,7499,23.8,1864,0.25,1.0,0,0,2009
3,2015-06-24,2015-08-31,1.0,2015-08-31,2015-08-31,352,,2016-04-15,8648,8648,8648,29.4,2098,0.24,1.0,0,0,1152
3,2016-03-30,2016-05-22,2.0,2016-07-11,2016-07-11,338,,2017-02-13,7492,7349,7492,23.6,2159,0.29,1.0,1,0,1234
3,2014-06-18,2014-08-22,3.0,2014-11-16,2014-11-22,439,$126'000,2015-06-30,8843,7742,8843,23.7,2367,0.27,1.0,0,0,1014
3,2015-12-02,2016-01-21,3.0,2016-04-11,2016-04-11,413,,2016-11-29,10620,9513,10620,29.7,2673,0.25,1.0,0,0,1145
3,2018-12-24,2019-03-16,7.0,2019-10-20,2019-10-20,582,$30'000,2020-05-30,13541,8616,13541,25.9,4069,0.3,1.0,0,3,2009
3,2015-11-30,2016-02-22,1.0,2016-02-22,2016-02-22,362.0,,2016-09-30,7764,7753,7764,25.5,1825,0.24,1.0,0,0,1032
4,2016-11-26,2017-01-22,5.0,2017-06-10,2017-06-10,490.0,$72'000,2017-11-15,8466,7989,8466,23.9,2404,0.28,1.0,0,0,1032
4,2017-03-03,2017-06-25,7.0,2017-12-09,2017-12-09,560,,2018-01-31,5360,5119,5360,16.3,1322,0.25,,2,0,1234
4,2015-08-31,2016-02-21,1.0,2016-02-21,2016-02-21,507,$19'600,2016-09-30,10553,8955,10553,26.6,2791,0.26,1.0,0,0,1014
4,2016-06-10,2016-08-03,1.0,2016-08-03,2016-08-03,334,,2017-03-16,7710,7710,7710,27.7,2139,0.28,1.0,0,0,1152
4,2017-01-18,2017-03-14,2.0,2017-05-29,2017-05-29,412,$48'750,2017-12-31,10551,9824,10551,30.4,3217,0.31,1.0,2,0,1145
5,2018-03-31,2018-07-05,1.0,2018-07-05,2018-07-05,376.0,$3'750,2019-01-30,7146,7139,7146,23.4,2088,0.29,1.0,0,0,1032
5,2018-09-14,2018-11-24,4.0,2019-03-17,2019-03-17,470,,2019-10-15,9048,7843,9048,22.8,2665,0.3,1.0,1,0,1234
5,2017-01-19,2017-04-25,2.0,2017-06-10,2017-06-10,419,$53'750,2018-01-15,8778,7741,8778,24.3,2517,0.29,1.0,2,0,1014
5,2017-05-10,2017-07-02,7.0,2018-02-05,2018-02-05,564,$48'750,2018-09-15,12204,8145,12204,24.9,3503,0.29,1.0,4,0,1152
5,2018-03-06,2018-05-12,12.0,2019-05-05,2019-03-02,643,,2019-07-01,12488,10140,12488,26.0,3250,0.26,1.0,0,0,1145
6,2018-11-25,2019-02-24,13.0,2019-12-25,2019-12-25,677,$91'314,,13677,8008,13070,23.1,3796,0.29,1.0,4,1,1152
6,2019-04-11,2019-06-15,8.0,2020-02-09,,,$53'514,2020-03-31,6182,6012,6182,17.6,1679,0.27,1.0,1,2,1032
6,2019-12-09,2020-02-08,6.0,2020-06-21,,,$26'156,,7946,7946,4882,26.1,1556,0.32,,0,0,1145
6,2019-12-28,2020-02-22,5.0,2020-06-05,,,$32'000,,4831,4831,3538,21.1,1294,0.37,1.0,0,0,1234
6,2018-03-14,2018-05-26,3.0,2018-07-26,2018-07-26,431,$15'000,2019-02-27,6727,6255,6727,19.2,1740,0.26,1.0,0,0,1014
7,2019-05-19,2019-07-13,5.0,2020-02-26,2020-02-26,565,$55'714,2020-03-31,4174,4054,4174,13.3,972,0.23,1.0,1,0,1014
