name,close_1,close_2,close_3,close_4,close_5,close_6,close_7,close_8,close_9,area
RC01,RC02,T9,RC04,RC03,RC36,T8,RC72,RC35,T7,19625.673738283553
RC02,RC36,RC01,T9,RC72,RC03,RC35,RC04,RC37,T8,21077.315424016924
RC03,RC35,RC04,RC06,RC02,RC05,RC30,RC01,RC36,RC34,19585.234437897532
RC04,RC03,RC05,RC01,RC06,RC02,RC35,RC30,RC36,T9,19683.10827144468
RC05,RC06,RC08,RC04,RC07,RC03,RC30,RC35,RC29,RC09,17759.153032306636
RC06,RC05,RC30,RC07,RC03,RC08,RC04,RC35,RC29,RC31,17751.056309314994
RC07,RC08,RC29,RC06,RC10,RC30,RC05,RC09,RC24,RC28,17975.15826667624
RC08,RC07,RC05,RC09,RC06,RC10,RC29,RC30,RC24,RC12,17824.264202994847
RC09,RC10,RC12,RC08,RC11,RC07,RC24,RC23,RC29,RC05,18914.269159695727
RC10,RC09,RC24,RC11,RC07,RC12,RC29,RC23,RC08,RC25,18490.657235717325
RC11,RC12,RC23,RC10,RC14,RC09,RC24,RC13,RC18,RC22,17591.194006207203
RC12,RC11,RC09,RC13,RC10,RC14,RC23,RC24,RC18,RC16,17906.435403017153
RC13,RC14,RC16,RC12,RC15,RC11,RC18,RC23,RC17,RC09,18905.87816564985
RC14,RC13,RC18,RC15,RC11,RC16,RC17,RC23,RC12,RC22,17808.143274834598
RC15,RC16,RC17,RC14,RC13,RC18,RC19,RC11,RC20,RC23,18185.54670215108
RC16,RC15,RC13,RC14,RC17,RC18,RC12,RC11,RC19,RC23,17822.791199704476
RC17,RC19,RC15,RC18,RC14,RC20,RC16,RC13,RC46,RC23,20664.442739590766
RC18,RC14,RC20,RC23,RC17,RC22,RC19,RC15,RC11,RC21,22721.227336230528
RC19,RC17,RC20,RC46,RC18,RC15,RC14,RC45,RC22,RC21,16693.92161603259
RC20,RC19,RC18,RC46,RC21,RC22,RC45,RC17,RC23,RC14,22562.084105508515
RC21,RC22,RC45,RC26,RC20,RC44,RC25,RC23,RC46,RC18,16719.874920078997
RC22,RC21,RC23,RC25,RC20,RC18,RC24,RC26,RC11,RC45,16591.367186887783
RC23,RC22,RC11,RC18,RC24,RC10,RC14,RC25,RC21,RC20,18209.405425481287
RC24,RC10,RC25,RC29,RC23,RC28,RC22,RC11,RC07,RC09,20877.316121788957
RC25,RC26,RC24,RC22,RC28,RC21,RC27,RC23,RC29,RC44,19502.298730400027
RC26,RC25,RC44,RC21,RC27,RC22,RC28,RC47,RC48,RC50,18651.288601429278
RC27,RC28,RC32,RC50,RC26,RC25,RC31,RC48,RC51,RC29,16194.732965457228
RC28,RC27,RC29,RC25,RC31,RC32,RC24,RC26,RC30,RC07,18802.51616202042
RC29,RC07,RC28,RC24,RC30,RC31,RC10,RC06,RC25,RC27,20773.78688162941
RC30,RC31,RC06,RC29,RC35,RC07,RC34,RC03,RC28,RC32,19550.451625932677
RC31,RC32,RC30,RC28,RC34,RC29,RC33,RC27,RC43,RC35,18519.97726889919
RC32,RC31,RC43,RC27,RC51,RC33,RC28,RC34,RC50,RC30,14668.110428300532
RC33,RC34,RC43,RC42,RC32,RC38,RC31,RC52,RC35,RC37,17303.196148099207
RC34,RC33,RC35,RC31,RC37,RC30,RC38,RC32,RC36,RC43,20418.919937777257
RC35,RC34,RC03,RC30,RC36,RC06,RC02,RC37,RC31,RC33,20559.975666676324
RC36,RC37,RC02,RC72,RC71,RC35,RC67,RC38,T9,RC68,19727.207564999662
RC37,RC38,RC36,RC71,RC70,RC72,RC34,RC68,RC35,RC69,18424.494456376033
RC38,RC37,RC70,RC41,RC42,RC71,RC33,RC36,RC34,RC69,15308.32383432935
RC39,RC63,RC64,RC55,RC40,RC69,RC62,RC65,RC70,RC56,21870.174660011216
RC40,RC69,RC70,RC41,RC39,RC60,RC64,RC55,RC38,RC68,21764.341750549098
RC41,RC42,RC40,RC38,RC60,RC70,RC52,RC53,RC69,RC37,27097.16060043451
T5,T4,T6,T3,T7,T8,T2,T1,T9,RC66,3009.2201395093084
RC42,RC52,RC41,RC38,RC33,RC43,RC37,RC34,RC70,RC40,13096.868026328037
RC43,RC51,RC32,RC33,RC52,RC49,RC42,RC31,RC50,RC34,13812.963893126667
RC44,RC47,RC26,RC48,RC21,RC45,RC25,RC27,RC50,RC22,19672.54881425618
RC45,RC46,RC21,RC20,RC44,RC22,RC26,RC19,RC47,RC25,24636.715600659638
RC46,RC45,RC20,RC19,RC21,RC18,RC22,RC17,RC44,RC23,16617.22789220158
RC47,RC48,RC44,RC50,RC26,RC49,RC27,RC45,RC21,RC51,12372.651831326157
RC48,RC47,RC50,RC49,RC44,RC27,RC26,RC51,RC32,RC28,13423.51383187111
RC49,RC50,RC51,RC48,RC43,RC47,RC27,RC32,RC52,RC44,14872.393817022099
RC50,RC49,RC48,RC51,RC27,RC47,RC32,RC43,RC26,RC44,13831.475867263733
RC51,RC43,RC49,RC50,RC32,RC52,RC27,RC48,RC33,RC31,12466.17087101308
RC52,RC42,RC43,RC51,RC33,RC41,RC38,RC49,RC53,RC32,19669.524621238987
RC53,RC60,RC59,RC41,RC40,RC42,RC52,RC54,RC55,RC56,11299.067645585383
RC54,RC58,RC57,RC59,RC56,RC53,RC60,RC55,RC40,RC39,17410.755361314263
RC55,RC56,RC39,RC59,RC40,RC60,RC57,RC63,RC64,RC69,20441.810232705036
RC56,RC57,RC55,RC59,RC58,RC39,RC60,RC54,RC40,RC53,14453.505691749004
RC57,RC56,RC58,RC54,RC59,RC55,RC60,RC39,RC53,RC40,10935.035388706889
RC58,RC54,RC57,RC56,RC59,RC55,RC60,RC53,RC39,RC40,22187.32226688379
RC59,RC60,RC56,RC53,RC55,RC57,RC58,RC54,RC40,RC39,14364.550692052968
RC60,RC59,RC53,RC40,RC41,RC55,RC56,RC39,RC42,RC70,20814.86133153324
RC61,RC62,T1,RC66,T2,RC65,T3,RC63,T4,RC67,10860.835855033381
RC62,RC63,RC61,RC65,RC64,RC66,T1,RC68,RC69,T2,7461.827873115519
RC63,RC64,RC62,RC65,RC39,RC69,RC61,RC68,RC66,RC40,5068.5284805783795
RC64,RC69,RC63,RC65,RC68,RC62,RC39,RC70,RC71,RC40,6163.209459852271
RC65,RC68,RC64,RC62,RC66,RC63,RC69,RC67,RC61,RC71,6680.4474182809245
RC66,T1,RC67,RC65,T2,RC61,RC68,RC62,T3,RC72,7973.836439485459
RC67,RC72,RC66,RC68,RC71,RC65,T1,T2,T3,T8,6231.773603464255
RC68,RC71,RC65,RC69,RC67,RC64,RC70,RC72,RC66,RC62,5312.776618448161
RC69,RC70,RC64,RC68,RC71,RC65,RC40,RC63,RC39,RC67,5756.715148598454
RC70,RC69,RC71,RC68,RC38,RC40,RC64,RC37,RC65,RC72,6722.814557247686
RC71,RC68,RC70,RC72,RC69,RC67,RC37,RC65,RC36,RC64,5454.884661193167
RC72,RC67,RC71,RC68,RC36,RC66,T9,RC37,RC65,RC02,7005.486863838347
T1,T2,T3,RC66,T4,RC61,T5,RC67,T8,RC65,3105.6636219902994
T2,T1,T3,T4,T5,RC66,T8,RC61,T6,RC67,3044.5960462916955
T3,T4,T2,T1,T5,T8,T6,RC66,T7,RC61,2918.7263193547005
T4,T3,T5,T2,T6,T8,T1,T7,RC66,T9,2839.645786717699
T6,T5,T7,T4,T8,T3,T2,T1,T9,RC66,3128.874492177635
T7,T6,T5,T4,T8,T3,T2,T9,T1,RC66,2901.835827367879
T8,T4,T5,T9,T3,T6,T2,T7,T1,RC67,14294.109928690325
T9,T8,RC01,RC02,T5,T4,T6,RC72,T3,T7,21295.453136879547
Juncalito-Lote_1,Juncalito-Lote_2,Paraiso-Lote_13,Juncalito-Lote_21,Paraiso-Lote_12,Juncalito-Lote_20,Paraiso-Lote_14,Juncalito-Lote_3,La_Isla-Lote_ML_1,Paraiso-Lote_11,15932.34116559671
Juncalito-Lote_2,Juncalito-Lote_1,Juncalito-Lote_3,Juncalito-Lote_20,Paraiso-Lote_12,Paraiso-Lote_11,Juncalito-Lote_19,Juncalito-Lote_21,Paraiso-Lote_13,Juncalito-Lote_4,16542.188705491968
Juncalito-Lote_3,Juncalito-Lote_4,Juncalito-Lote_2,Juncalito-Lote_19,Paraiso-Lote_11,Juncalito-Lote_18,Juncalito-Lote_20,Paraiso-Lote_10,Paraiso-Lote_12,Juncalito-Lote_5,16634.288545256313
Juncalito-Lote_4,Juncalito-Lote_5,Juncalito-Lote_3,Juncalito-Lote_18,Paraiso-Lote_10,Juncalito-Lote_17,Juncalito-Lote_19,Paraiso-Lote_11,Juncalito-Lote_6,Juncalito-Lote_16,12546.975717137382
Juncalito-Lote_5,Juncalito-Lote_4,Juncalito-Lote_6,Juncalito-Lote_17,Juncalito-Lote_16,Paraiso-Lote_9,Paraiso-Lote_10,Juncalito-Lote_18,Juncalito-Lote_7,Juncalito-Lote_15,13202.068996622076
Juncalito-Lote_6,Juncalito-Lote_5,Juncalito-Lote_7,Juncalito-Lote_16,Juncalito-Lote_15,Paraiso-Lote_9,Juncalito-Lote_17,Juncalito-Lote_4,Juncalito-Lote_8,Juncalito-Lote_14,12252.692825471862
Juncalito-Lote_7,Juncalito-Lote_6,Juncalito-Lote_8,Juncalito-Lote_15,Juncalito-Lote_14,Juncalito-Lote_16,Juncalito-Lote_9,Juncalito-Lote_5,Juncalito-Lote_13,Paraiso-Lote_9,12464.398552495277
Juncalito-Lote_8,Juncalito-Lote_9,Juncalito-Lote_7,Juncalito-Lote_14,Juncalito-Lote_13,Juncalito-Lote_15,Juncalito-Lote_10,Juncalito-Lote_6,Juncalito-Lote_12,La_Isla-Lote_ML_8,11702.68772712073
Juncalito-Lote_9,Juncalito-Lote_8,Juncalito-Lote_10,Juncalito-Lote_13,Juncalito-Lote_12,Juncalito-Lote_14,Juncalito-Lote_7,Juncalito-Lote_11,La_Isla-Lote_ML_8,Juncalito-Lote_15,11116.942841066335
Juncalito-Lote_10,Juncalito-Lote_9,Juncalito-Lote_11,Juncalito-Lote_12,Juncalito-Lote_13,Juncalito-Lote_8,Juncalito-Lote_14,Juncalito-Lote_7,La_Isla-Lote_ML_8,Juncalito-Lote_15,11208.2877035829
Juncalito-Lote_11,Juncalito-Lote_10,Juncalito-Lote_12,Juncalito-Lote_9,Juncalito-Lote_13,Juncalito-Lote_8,Juncalito-Lote_14,La_Isla-Lote_ML_8,Juncalito-Lote_7,Juncalito-Lote_15,11330.124805605406
Juncalito-Lote_12,Juncalito-Lote_10,Juncalito-Lote_13,Juncalito-Lote_9,Juncalito-Lote_11,Juncalito-Lote_8,Juncalito-Lote_14,La_Isla-Lote_ML_8,Juncalito-Lote_7,Juncalito-Lote_15,20416.75500055758
Juncalito-Lote_13,Juncalito-Lote_14,La_Isla-Lote_ML_8,Juncalito-Lote_9,Juncalito-Lote_12,Juncalito-Lote_8,Juncalito-Lote_10,Juncalito-Lote_15,Juncalito-Lote_7,La_Isla-Lote_ML_7,13318.1589525317
Juncalito-Lote_14,Juncalito-Lote_15,Juncalito-Lote_13,La_Isla-Lote_ML_8,Juncalito-Lote_8,Juncalito-Lote_7,La_Isla-Lote_ML_7,Juncalito-Lote_16,Juncalito-Lote_9,La_Isla-Lote_36,12636.909919696162
Juncalito-Lote_15,Juncalito-Lote_16,Juncalito-Lote_14,La_Isla-Lote_ML_7,Juncalito-Lote_7,Juncalito-Lote_6,La_Isla-Lote_ML_6,La_Isla-Lote_ML_8,Juncalito-Lote_17,La_Isla-Lote_36,11441.130854110153
Juncalito-Lote_16,Juncalito-Lote_15,Juncalito-Lote_17,La_Isla-Lote_ML_6,La_Isla-Lote_ML_7,Juncalito-Lote_6,La_Isla-Lote_ML_5,Juncalito-Lote_5,Juncalito-Lote_18,Juncalito-Lote_14,11759.046539015566
Juncalito-Lote_17,Juncalito-Lote_18,Juncalito-Lote_16,La_Isla-Lote_ML_5,La_Isla-Lote_ML_6,Juncalito-Lote_5,La_Isla-Lote_ML_4,Juncalito-Lote_4,Juncalito-Lote_15,La_Isla-Lote_ML_7,12012.739079910743
Juncalito-Lote_18,Juncalito-Lote_17,Juncalito-Lote_19,La_Isla-Lote_ML_4,La_Isla-Lote_ML_5,Juncalito-Lote_4,La_Isla-Lote_ML_3,Juncalito-Lote_3,Juncalito-Lote_5,Juncalito-Lote_16,11438.914445318518
Juncalito-Lote_19,Juncalito-Lote_18,La_Isla-Lote_ML_3,Juncalito-Lote_20,Juncalito-Lote_3,La_Isla-Lote_ML_4,La_Isla-Lote_ML_2,Juncalito-Lote_4,Juncalito-Lote_2,La_Isla-Lote_19,16835.61128314587
Juncalito-Lote_20,La_Isla-Lote_ML_2,Juncalito-Lote_21,Juncalito-Lote_19,Juncalito-Lote_2,La_Isla-Lote_ML_3,La_Isla-Lote_ML_1,Juncalito-Lote_1,Juncalito-Lote_3,La_Isla-Lote_18,16496.662875765807
Juncalito-Lote_21,La_Isla-Lote_ML_1,Juncalito-Lote_20,Juncalito-Lote_1,La_Isla-Lote_ML_2,Juncalito-Lote_2,La_Isla-Lote_18,Juncalito-Lote_19,La_Isla-Lote_ML_3,La_Isla-Lote_17,16264.8369730232
Paraiso-Lote_1,Paraiso-Lote_16,Paraiso-Lote_2,Paraiso-Lote_15,Paraiso-Lote_3,Paraiso-Lote_14,Paraiso-Lote_4,Paraiso-Lote_13,Juncalito-Lote_1,Paraiso-Lote_5,12364.366124026981
Paraiso-Lote_2,Paraiso-Lote_3,Paraiso-Lote_15,Paraiso-Lote_1,Paraiso-Lote_16,Paraiso-Lote_14,Paraiso-Lote_4,Paraiso-Lote_13,Paraiso-Lote_5,Juncalito-Lote_1,13033.71168792274
Paraiso-Lote_3,Paraiso-Lote_4,Paraiso-Lote_2,Paraiso-Lote_14,Paraiso-Lote_15,Paraiso-Lote_13,Paraiso-Lote_1,Paraiso-Lote_5,Paraiso-Lote_16,Paraiso-Lote_12,15116.94114518759
